message(${CMAKE_CURRENT_LIST_DIR})
cmake_minimum_required(VERSION 3.1.0)
add_subdirectory("${INCLUDE_DIR}/iqtgui/CMake" "${AUX_INCLUDE_DIR}/iqtgui")
add_subdirectory("${INCLUDE_DIR}/ifilegui/CMake" "${AUX_INCLUDE_DIR}/ifilegui")
add_subdirectory("${INCLUDE_DIR}/iloggui/CMake" "${AUX_INCLUDE_DIR}/iloggui")
add_subdirectory("${INCLUDE_DIR}/iqtprm/CMake" "${AUX_INCLUDE_DIR}/iqtprm")
add_subdirectory("${INCLUDE_DIR}/ipackage/CMake" "${AUX_INCLUDE_DIR}/ipackage")

add_subdirectory("${INCLUDE_DIR}/itest/CMake" "${AUX_INCLUDE_DIR}/itest")

# Impl

add_subdirectory("${IMPL_DIR}/BasePck/CMake" "${AUX_INCLUDE_DIR}/BasePck")
add_subdirectory("${IMPL_DIR}/BitmapPck/CMake" "${AUX_INCLUDE_DIR}/BitmapPck")
add_subdirectory("${IMPL_DIR}/QtPck/CMake" "${AUX_INCLUDE_DIR}/QtPck")
add_subdirectory("${IMPL_DIR}/FilePck/CMake" "${AUX_INCLUDE_DIR}/FilePck")
add_subdirectory("${IMPL_DIR}/QtGuiPck/CMake" "${AUX_INCLUDE_DIR}/QtGuiPck")
add_subdirectory("${IMPL_DIR}/QtViewPck/CMake" "${AUX_INCLUDE_DIR}/QtViewPck")
add_subdirectory("${IMPL_DIR}/PackagePck/CMake" "${AUX_INCLUDE_DIR}/PackagePck")
add_subdirectory("${IMPL_DIR}/FileGuiPck/CMake" "${AUX_INCLUDE_DIR}/FileGuiPck")
add_subdirectory("${IMPL_DIR}/ArxcExe/CMake" "${AUX_INCLUDE_DIR}/ArxcExe")
add_subdirectory("${IMPL_DIR}/AcfExe/CMake" "${AUX_INCLUDE_DIR}/AcfExe")

add_subdirectory("${IMPL_DIR}/AcfLoc/CMake" "${AUX_INCLUDE_DIR}/AcfLoc")
